INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019000401, 5, '2019-10-05 15:00:00', '2019-10-05 18:12:05', '成都', 10018, '济南RW侠', 3, 10017, '广州TTG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091502, 5, '2019-09-15 18:00:00', '2019-09-15 19:40:47', '成都', 10018, '济南RW侠', 3, 10010, '西安WE', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091503, 5, '2019-09-15 20:00:00', '2019-09-15 21:42:58', '上海', 10007, '南京Hero久竞', 3, 10009, '上海RNG.M', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091801, 5, '2019-09-18 18:00:00', '2019-09-18 20:00:50', '上海', 10007, '南京Hero久竞', 3, 10020, '厦门VG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091802, 5, '2019-09-18 20:00:00', '2019-09-18 21:50:44', '成都', 10008, '深圳DYG', 3, 10003, '北京WB', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091901, 5, '2019-09-19 18:00:00', '2019-09-19 20:51:43', '成都', 10018, '济南RW侠', 3, 10016, '佛山DRG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091902, 5, '2019-09-19 20:00:00', '2019-09-19 23:19:20', '上海', 10002, '上海EDG.M', 3, 10010, '西安WE', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092001, 5, '2019-09-20 18:00:00', '2019-09-20 20:55:49', '上海', 10028, '长沙TES.A', 3, 10020, '厦门VG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092002, 5, '2019-09-20 20:00:00', '2019-09-20 22:42:09', '成都', 10027, '成都AG超玩会', 3, 10003, '北京WB', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092101, 5, '2019-09-21 15:00:00', '2019-09-21 17:26:13', '上海', 10010, '西安WE', 3, 10017, '广州TTG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092102, 5, '2019-09-21 18:00:00', '2019-09-21 19:16:25', '成都', 10008, '深圳DYG', 3, 10005, '苏州KSG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092103, 5, '2019-09-21 20:00:00', '2019-09-21 21:11:16', '成都', 10006, '武汉eStarPro', 3, 10016, '佛山DRG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092201, 5, '2019-09-22 15:00:00', '2019-09-22 17:01:47', '上海', 10020, '厦门VG', 3, 10002, '上海EDG.M', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092202, 5, '2019-09-22 18:00:00', '2019-09-22 19:51:38', '上海', 10009, '上海RNG.M', 3, 10018, '济南RW侠', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092203, 5, '2019-09-22 20:00:00', '2019-09-22 22:22:22', '成都', 10001, '重庆狼队', 3, 10027, '成都AG超玩会', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092501, 5, '2019-09-25 18:00:00', '2019-09-25 20:01:27', '上海', 10003, '北京WB', 3, 10028, '长沙TES.A', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092502, 5, '2019-09-25 20:00:00', '2019-09-25 22:12:51', '成都', 10007, '南京Hero久竞', 3, 10005, '苏州KSG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092601, 5, '2019-09-26 18:00:00', '2019-09-26 20:44:04', '上海', 10006, '武汉eStarPro', 3, 10017, '广州TTG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092602, 5, '2019-09-26 20:00:00', '2019-09-26 23:14:01', '成都', 10027, '成都AG超玩会', 3, 10008, '深圳DYG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092701, 5, '2019-09-27 18:00:00', '2019-09-27 20:37:55', '上海', 10002, '上海EDG.M', 3, 10016, '佛山DRG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092702, 5, '2019-09-27 20:00:00', '2019-09-27 23:00:41', '成都', 10009, '上海RNG.M', 3, 10010, '西安WE', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092801, 5, '2019-09-28 15:00:00', '2019-09-28 16:36:24', '成都', 10008, '深圳DYG', 3, 10018, '济南RW侠', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092802, 5, '2019-09-28 18:00:00', '2019-09-28 18:49:15', '成都', 10027, '成都AG超玩会', 3, 10028, '长沙TES.A', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092803, 5, '2019-09-28 20:00:00', '2019-09-28 20:57:43', '上海', 10006, '武汉eStarPro', 3, 10001, '重庆狼队', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092901, 5, '2019-09-29 15:00:00', '2019-09-29 16:36:41', '成都', 10016, '佛山DRG', 3, 10009, '上海RNG.M', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092902, 5, '2019-09-29 18:00:00', '2019-09-29 19:23:32', '上海', 10005, '苏州KSG', 3, 10002, '上海EDG.M', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019092903, 5, '2019-09-29 20:00:00', '2019-09-29 21:19:21', '上海', 10017, '广州TTG', 3, 10003, '北京WB', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100201, 5, '2019-10-02 18:00:00', '2019-10-02 20:10:47', '成都', 10018, '济南RW侠', 3, 10028, '长沙TES.A', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100202, 5, '2019-10-02 20:00:00', '2019-10-02 22:58:58', '上海', 10006, '武汉eStarPro', 3, 10007, '南京Hero久竞', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100301, 5, '2019-10-03 18:00:00', '2019-10-03 20:33:02', '成都', 10005, '苏州KSG', 3, 10020, '厦门VG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100302, 5, '2019-10-03 20:00:00', '2019-10-03 22:18:10', '上海', 10001, '重庆狼队', 3, 10003, '北京WB', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100401, 5, '2019-10-04 18:00:00', '2019-10-04 20:57:50', '上海', 10002, '上海EDG.M', 3, 10028, '长沙TES.A', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100402, 5, '2019-10-04 20:00:00', '2019-10-04 22:39:37', '成都', 10027, '成都AG超玩会', 3, 10010, '西安WE', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100601, 5, '2019-10-06 15:00:00', '2019-10-06 17:34:55', '成都', 10005, '苏州KSG', 3, 10010, '西安WE', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100602, 5, '2019-10-06 18:00:00', '2019-10-06 19:37:30', '上海', 10002, '上海EDG.M', 3, 10003, '北京WB', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100603, 5, '2019-10-06 20:00:00', '2019-10-06 22:21:01', '上海', 10006, '武汉eStarPro', 3, 10009, '上海RNG.M', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100901, 5, '2019-10-09 18:00:00', '2019-10-09 20:30:50', '成都', 10007, '南京Hero久竞', 3, 10008, '深圳DYG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019100902, 5, '2019-10-09 20:00:00', '2019-10-09 23:41:31', '上海', 10017, '广州TTG', 3, 10001, '重庆狼队', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101001, 5, '2019-10-10 18:00:00', '2019-10-10 20:10:12', '成都', 10016, '佛山DRG', 3, 10020, '厦门VG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101002, 5, '2019-10-10 20:00:00', '2019-10-10 22:08:46', '上海', 10027, '成都AG超玩会', 3, 10009, '上海RNG.M', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101101, 5, '2019-10-11 18:00:00', '2019-10-11 20:04:41', '上海', 10017, '广州TTG', 3, 10002, '上海EDG.M', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101102, 5, '2019-10-11 20:00:00', '2019-10-11 22:18:43', '成都', 10006, '武汉eStarPro', 3, 10003, '北京WB', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101201, 5, '2019-10-12 15:00:00', '2019-10-12 16:44:14', '上海', 10028, '长沙TES.A', 3, 10008, '深圳DYG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101202, 5, '2019-10-12 18:00:00', '2019-10-12 19:00:33', '成都', 10007, '南京Hero久竞', 3, 10016, '佛山DRG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101203, 5, '2019-10-12 20:00:00', '2019-10-12 21:04:09', '成都', 10027, '成都AG超玩会', 3, 10005, '苏州KSG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101301, 5, '2019-10-13 15:00:00', '2019-10-13 17:09:55', '成都', 10003, '北京WB', 3, 10018, '济南RW侠', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101302, 5, '2019-10-13 18:00:00', '2019-10-13 20:15:49', '上海', 10001, '重庆狼队', 3, 10009, '上海RNG.M', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101303, 5, '2019-10-13 20:00:00', '2019-10-13 22:45:48', '上海', 10002, '上海EDG.M', 3, 10006, '武汉eStarPro', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101601, 5, '2019-10-16 18:00:00', '2019-10-16 19:21:07', '上海', 10008, '深圳DYG', 3, 10020, '厦门VG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101602, 5, '2019-10-16 20:00:00', '2019-10-16 21:31:21', '成都', 10003, '北京WB', 3, 10010, '西安WE', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101701, 5, '2019-10-17 18:00:00', '2019-10-17 19:58:25', '成都', 10005, '苏州KSG', 3, 10018, '济南RW侠', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101702, 5, '2019-10-17 20:00:00', '2019-10-17 22:21:53', '上海', 10017, '广州TTG', 3, 10009, '上海RNG.M', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101801, 5, '2019-10-18 18:00:00', '2019-10-18 19:54:03', '成都', 10007, '南京Hero久竞', 3, 10028, '长沙TES.A', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101802, 5, '2019-10-18 20:00:00', '2019-10-18 23:22:52', '上海', 10001, '重庆狼队', 3, 10002, '上海EDG.M', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101901, 5, '2019-10-19 15:00:00', '2019-10-19 16:27:15', '成都', 10020, '厦门VG', 3, 10010, '西安WE', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101902, 5, '2019-10-19 18:00:00', '2019-10-19 18:25:01', '成都', 10003, '北京WB', 3, 10016, '佛山DRG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019101903, 5, '2019-10-19 20:00:00', '2019-10-19 21:37:00', '上海', 10009, '上海RNG.M', 3, 10008, '深圳DYG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102001, 5, '2019-10-20 15:00:00', '2019-10-20 20:59:46', '上海', 10017, '广州TTG', 3, 10007, '南京Hero久竞', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102002, 5, '2019-10-20 18:00:00', '2019-10-20 17:05:29', '上海', 10002, '上海EDG.M', 3, 10018, '济南RW侠', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102003, 5, '2019-10-20 20:00:00', '2019-10-20 18:59:44', '成都', 10006, '武汉eStarPro', 3, 10027, '成都AG超玩会', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102201, 5, '2019-10-22 18:00:00', '2019-10-22 19:36:13', '上海', 10028, '长沙TES.A', 3, 10005, '苏州KSG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102202, 5, '2019-10-22 20:00:00', '2019-10-22 22:18:52', '成都', 10001, '重庆狼队', 3, 10008, '深圳DYG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102301, 5, '2019-10-23 18:00:00', '2019-10-23 20:33:33', '成都', 10018, '济南RW侠', 3, 10007, '南京Hero久竞', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102302, 5, '2019-10-23 20:00:00', '2019-10-23 23:49:00', '上海', 10009, '上海RNG.M', 3, 10002, '上海EDG.M', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102401, 5, '2019-10-24 18:00:00', '2019-10-24 20:34:10', '成都', 10005, '苏州KSG', 3, 10016, '佛山DRG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102402, 5, '2019-10-24 20:00:00', '2019-10-24 23:22:27', '上海', 10028, '长沙TES.A', 3, 10010, '西安WE', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102501, 5, '2019-10-25 19:00:00', '2019-10-25 21:26:37', '上海', 10027, '成都AG超玩会', 3, 10020, '厦门VG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102502, 5, '2019-10-25 14:00:00', '2019-10-25 15:24:17', '成都', 10017, '广州TTG', 3, 10008, '深圳DYG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019102503, 5, '2019-10-25 12:00:00', '2019-10-25 13:38:47', '成都', 10001, '重庆狼队', 3, 10018, '济南RW侠', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019103001, 5, '2019-10-30 18:00:00', '2019-10-30 19:38:30', '成都', 10009, '上海RNG.M', 3, 10005, '苏州KSG', 0);
