INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024051801, '重庆狼队', '成都AG超玩会', 1, 4, 3, 7, '2024-05-18 17:00:00', '2024-05-18 22:31:14', '大连');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023070903, '重庆狼队', '北京WB', 1, 3, 2, 5, '2023-07-09 20:00:00', '2023-07-09 22:21:34', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023070203, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2023-07-02 20:00:00', '2023-07-02 21:53:43', '佛山');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023062903, '重庆狼队', '苏州KSG', 1, 3, 0, 5, '2023-06-29 20:00:00', '2023-06-29 21:21:36', '苏州');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023062403, '重庆狼队', '上海EDG.M', 0, 1, 3, 5, '2023-06-24 20:00:00', '2023-06-24 22:01:09', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023062203, '重庆狼队', '西安WE', 1, 3, 0, 5, '2023-06-22 20:00:00', '2023-06-22 22:07:40', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023061401, '重庆狼队', '广州TTG', 1, 3, 2, 5, '2023-06-14 14:00:00', '2023-06-14 16:50:25', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023051301, '重庆狼队', '北京WB', 1, 4, 1, 7, '2023-05-13 18:00:00', '2023-05-13 21:19:31', '杭州');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023050501, '重庆狼队', '北京WB', 1, 4, 2, 7, '2023-05-05 19:00:00', '2023-05-05 22:16:48', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023043001, '重庆狼队', '杭州LGD.NBW', 1, 4, 2, 7, '2023-04-30 19:00:00', '2023-04-30 22:28:22', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023042203, '重庆狼队', '北京WB', 0, 0, 3, 5, '2023-04-22 20:00:00', '2023-04-22 22:32:41', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023041901, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2023-04-19 17:00:00', '2023-04-19 19:08:35', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023041602, '重庆狼队', '济南RW侠', 1, 3, 2, 5, '2023-04-16 17:00:00', '2023-04-16 20:02:29', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023041401, '重庆狼队', '杭州LGD.NBW', 0, 2, 3, 5, '2023-04-14 17:00:00', '2023-04-14 19:43:25', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023040803, '重庆狼队', '武汉eStarPro', 1, 3, 2, 5, '2023-04-08 20:00:00', '2023-04-08 22:16:56', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023040203, '重庆狼队', '北京WB', 1, 3, 1, 5, '2023-04-02 20:00:00', '2023-04-02 22:32:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023032503, '重庆狼队', '武汉eStarPro', 1, 3, 0, 5, '2023-03-25 20:00:00', '2023-03-25 22:14:37', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023031902, '重庆狼队', '南京Hero久竞', 1, 3, 0, 5, '2023-03-19 17:00:00', '2023-03-19 19:21:11', '南京');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023031702, '重庆狼队', '佛山DRG', 1, 3, 0, 5, '2023-03-17 20:00:00', '2023-03-17 21:25:09', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023031102, '重庆狼队', '济南RW侠', 0, 2, 3, 5, '2023-03-11 17:00:00', '2023-03-11 19:43:42', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023030402, '重庆狼队', '苏州KSG', 1, 3, 1, 5, '2023-03-04 17:00:00', '2023-03-04 19:52:28', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023022602, '重庆狼队', '深圳DYG', 1, 3, 0, 5, '2023-02-26 17:00:00', '2023-02-26 19:19:12', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023022403, '重庆狼队', '长沙TES.A', 1, 3, 0, 5, '2023-02-24 20:00:00', '2023-02-24 22:00:37', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023021803, '重庆狼队', '南京Hero久竞', 1, 3, 2, 5, '2023-02-18 20:00:00', '2023-02-18 22:46:24', '南京');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL春季赛', 2023021001, '重庆狼队', 'XYG', 1, 3, 0, 5, '2023-02-10 15:00:00', '2023-02-10 16:28:04', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022090301, '重庆狼队', '武汉eStarPro', 1, 4, 2, 7, '2022-09-03 17:00:00', '2022-09-03 21:47:16', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022082701, '重庆狼队', '北京WB', 1, 4, 3, 7, '2022-08-27 19:00:00', '2022-08-27 22:37:35', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022082501, '重庆狼队', '武汉eStarPro', 0, 1, 4, 7, '2022-08-25 19:00:00', '2022-08-26 00:14:53', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022082001, '重庆狼队', '北京WB', 1, 4, 2, 7, '2022-08-20 19:00:00', '2022-08-20 22:38:08', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022081403, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2022-08-14 20:00:00', '2022-08-14 21:06:58', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022081202, '重庆狼队', '广州TTG', 1, 3, 0, 5, '2022-08-12 20:00:00', '2022-08-12 21:10:54', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022080703, '重庆狼队', '武汉eStarPro', 0, 1, 3, 5, '2022-08-07 20:00:00', '2022-08-07 22:51:34', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022080501, '重庆狼队', '北京WB', 1, 3, 2, 5, '2022-08-05 17:00:00', '2022-08-05 19:19:48', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022073002, '重庆狼队', '苏州KSG', 1, 3, 2, 5, '2022-07-30 17:00:00', '2022-07-30 21:11:08', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022072302, '重庆狼队', '成都AG超玩会', 1, 3, 0, 5, '2022-07-23 20:00:00', '2022-07-23 21:35:12', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022071603, '重庆狼队', '佛山DRG', 0, 0, 3, 5, '2022-07-16 20:00:00', '2022-07-16 21:38:27', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022071003, '重庆狼队', '武汉eStarPro', 0, 0, 3, 5, '2022-07-10 20:00:00', '2022-07-10 21:31:52', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022070802, '重庆狼队', '广州TTG', 1, 3, 2, 5, '2022-07-08 20:00:00', '2022-07-08 22:03:33', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022070202, '重庆狼队', '北京WB', 0, 0, 3, 5, '2022-07-02 17:00:00', '2022-07-02 18:20:12', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022062503, '重庆狼队', '北京WB', 0, 0, 3, 5, '2022-06-25 20:00:00', '2022-06-25 21:19:52', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022062303, '重庆狼队', 'XYG', 1, 3, 1, 5, '2022-06-23 20:00:00', '2022-06-23 23:05:29', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022061703, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2022-06-17 20:00:00', '2022-06-17 22:29:47', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022061103, '重庆狼队', '西安WE', 1, 3, 0, 5, '2022-06-11 20:00:00', '2022-06-11 20:39:29', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL夏季赛', 2022060801, '重庆狼队', '武汉eStarPro', 0, 1, 3, 5, '2022-06-08 15:00:00', '2022-06-08 17:24:17', '线上');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022050801, '重庆狼队', '武汉eStarPro', 0, 0, 4, 7, '2022-05-08 18:00:00', '2022-05-08 20:17:55', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022043001, '重庆狼队', '佛山DRG', 1, 4, 0, 7, '2022-04-30 19:00:00', '2022-04-30 21:14:45', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022042801, '重庆狼队', '武汉eStarPro', 0, 2, 4, 7, '2022-04-28 19:00:00', '2022-04-28 22:28:27', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022042202, '重庆狼队', 'XYG', 1, 4, 0, 7, '2022-04-22 19:00:00', '2022-04-22 21:26:30', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022041703, '重庆狼队', '武汉eStarPro', 1, 3, 2, 5, '2022-04-17 20:00:00', '2022-04-17 21:59:34', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022041502, '重庆狼队', '西安WE', 1, 3, 2, 5, '2022-04-15 20:00:00', '2022-04-15 22:56:50', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022040903, '重庆狼队', 'XYG', 0, 1, 3, 5, '2022-04-09 20:00:00', '2022-04-09 21:59:31', '上海');
